gdb-peda$ x/4000i 0xf77e9000
   0xf77e9000:  jg     0xf77e9047
   0xf77e94c0:  add    BYTE PTR [eax],al
   0xf77e94c2:  add    BYTE PTR [eax],al
   0xf77e94c4:  add    BYTE PTR [eax],al
   0xf77e94c6:  add    BYTE PTR [eax],al
   0xf77e94c8:  add    BYTE PTR [eax],al
   0xf77e94ca:  add    BYTE PTR [eax],al
   0xf77e94cc:  add    BYTE PTR [eax],al
   0xf77e94ce:  add    BYTE PTR [eax],al
   0xf77e94d0:  add    BYTE PTR [eax],al
   0xf77e94d2:  add    BYTE PTR [eax],al
   0xf77e94d4:  add    BYTE PTR [eax],al
   0xf77e94d6:  add    BYTE PTR [eax],al
   0xf77e94d8:  add    BYTE PTR [eax],al
   0xf77e94da:  add    BYTE PTR [eax],al
   0xf77e94dc:  add    BYTE PTR [eax],al
   0xf77e94de:  add    BYTE PTR [eax],al
   0xf77e94e0:  add    BYTE PTR [eax],al
   0xf77e94e2:  add    BYTE PTR [eax],al
   0xf77e94e4:  add    BYTE PTR [eax],al
   0xf77e94e6:  add    BYTE PTR [eax],al
   0xf77e94e8:  add    BYTE PTR [eax],al
   0xf77e94ea:  add    BYTE PTR [eax],al
   0xf77e94ec:  add    BYTE PTR [eax],al
   0xf77e94ee:  add    BYTE PTR [eax],al
   0xf77e94f0:  add    BYTE PTR [eax],al
   0xf77e94f2:  add    BYTE PTR [eax],al
   0xf77e94f4:  add    BYTE PTR [eax],al
   0xf77e94f6:  add    BYTE PTR [eax],al
   0xf77e94f8:  add    BYTE PTR [eax],al
   0xf77e94fa:  add    BYTE PTR [eax],al
   0xf77e94fc:  add    BYTE PTR [eax],al
   0xf77e94fe:  add    BYTE PTR [eax],al
   0xf77e9500:  add    BYTE PTR [eax],al
   0xf77e9502:  add    BYTE PTR [eax],al
   0xf77e9504:  add    BYTE PTR [eax],al
   0xf77e9506:  add    BYTE PTR [eax],al
   0xf77e9508:  add    BYTE PTR [eax],al
   0xf77e950a:  add    BYTE PTR [eax],al
   0xf77e950c:  add    BYTE PTR [eax],al
   0xf77e950e:  add    BYTE PTR [eax],al
   0xf77e9510:  add    BYTE PTR [eax],al
   0xf77e9512:  add    BYTE PTR [eax],al
   0xf77e9514:  add    BYTE PTR [eax],al
   0xf77e9516:  add    BYTE PTR [eax],al
   0xf77e9518:  add    BYTE PTR [eax],al
   0xf77e951a:  add    BYTE PTR [eax],al
   0xf77e951c:  add    BYTE PTR [eax],al
   0xf77e951e:  add    BYTE PTR [eax],al
   0xf77e9520:  add    BYTE PTR [eax],al
   0xf77e9522:  add    BYTE PTR [eax],al
   0xf77e9524:  add    BYTE PTR [eax],al
   0xf77e9526:  add    BYTE PTR [eax],al
   0xf77e9528:  add    BYTE PTR [eax],al
   0xf77e952a:  add    BYTE PTR [eax],al
   0xf77e952c:  add    BYTE PTR [eax],al
   0xf77e952e:  add    BYTE PTR [eax],al
   0xf77e9530:  add    BYTE PTR [eax],al
   0xf77e9532:  add    BYTE PTR [eax],al
   0xf77e9534:  add    BYTE PTR [eax],al
   0xf77e9536:  add    BYTE PTR [eax],al
   0xf77e9538:  add    BYTE PTR [eax],al
   0xf77e953a:  add    BYTE PTR [eax],al
   0xf77e953c:  add    BYTE PTR [eax],al
   0xf77e953e:  add    BYTE PTR [eax],al
   0xf77e9540:  add    BYTE PTR [eax],al
   0xf77e9542:  add    BYTE PTR [eax],al
   0xf77e9544:  add    BYTE PTR [eax],al
   0xf77e9546:  add    BYTE PTR [eax],al
   0xf77e9548:  add    BYTE PTR [eax],al
   0xf77e954a:  add    BYTE PTR [eax],al
   0xf77e954c:  add    BYTE PTR [eax],al
   0xf77e954e:  add    BYTE PTR [eax],al
   0xf77e9550:  add    BYTE PTR [eax],al
   0xf77e9552:  add    BYTE PTR [eax],al
   0xf77e9554:  add    BYTE PTR [eax],al
   0xf77e9556:  add    BYTE PTR [eax],al
   0xf77e9558:  add    al,0x0
   0xf77e955a:  add    BYTE PTR [eax],al
   0xf77e955c:  adc    al,0x0
   0xf77e955e:  add    BYTE PTR [eax],al
   0xf77e9560:  add    eax,DWORD PTR [eax]
   0xf77e9562:  add    BYTE PTR [eax],al
   0xf77e9564:  inc    edi
   0xf77e9565:  dec    esi
   0xf77e9566:  push   ebp
   0xf77e9567:  add    BYTE PTR [edi],bl
   0xf77e9569:  mov    esi,0xc5bd5ff4
   0xf77e956e:  sahf
   0xf77e956f:  dec    esi
   0xf77e9570:  outs   dx,BYTE PTR ds:[esi]
   0xf77e9571:  sbb    edi,0x7f5d5484
   0xf77e9577:  pop    eax
   0xf77e9578:  jl     0xf77e9548
   0xf77e957a:  jmp    0xf77e9c19 <__vdso_gettimeofday+313>
   0xf77e957f:  add    BYTE PTR [eax+eax*1],al
   0xf77e9582:  add    BYTE PTR [eax],al
   0xf77e9584:  add    BYTE PTR [eax],al
   0xf77e9586:  add    BYTE PTR [eax],al
   0xf77e9588:  dec    esp
   0xf77e9589:  imul   ebp,DWORD PTR [esi+0x75],0x78
   0xf77e9590:  add    BYTE PTR [edx],cl
   0xf77e9592:  add    al,0x0
   0xf77e9594:  add    al,0x0
   0xf77e9596:  add    BYTE PTR [eax],al
   0xf77e9598:  adc    al,BYTE PTR [eax]
   0xf77e959a:  add    BYTE PTR [eax],al
   0xf77e959c:  add    al,BYTE PTR [eax]
   0xf77e959e:  add    BYTE PTR [eax],al
   0xf77e95a0:  inc    edi
   0xf77e95a1:  dec    esi
   0xf77e95a2:  push   ebp
   0xf77e95a3:  add    BYTE PTR [ecx],al
   0xf77e95a5:  add    BYTE PTR [eax],al
   0xf77e95a7:  add    BYTE PTR [eax],al
   0xf77e95a9:  add    BYTE PTR [eax],al
   0xf77e95ab:  add    BYTE PTR [ecx],al
   0xf77e95ad:  outs   dx,BYTE PTR ds:[esi]
   0xf77e95ae:  outs   dx,DWORD PTR ds:[esi]
   0xf77e95af:  jae    0xf77e9616
   0xf77e95b1:  outs   dx,BYTE PTR ds:[si]
   0xf77e95b3:  add    BYTE PTR gs:[bx+si],al
   0xf77e95b7:  add    BYTE PTR [ecx],al
   0xf77e95b9:  sbb    eax,DWORD PTR [ebx]
   0xf77e95bb:  cmp    esp,DWORD PTR [eax]
   0xf77e95bd:  add    BYTE PTR [eax],al
   0xf77e95bf:  add    BYTE PTR [ebx],al
   0xf77e95c1:  add    BYTE PTR [eax],al
   0xf77e95c3:  add    al,bl
   0xf77e95c5:  push   es
   0xf77e95c6:  add    BYTE PTR [eax],al
   0xf77e95c8:  cmp    al,0x0
   0xf77e95ca:  add    BYTE PTR [eax],al
   0xf77e95cc:  test   DWORD PTR [esi],0x7c0000
   0xf77e95d2:  add    BYTE PTR [eax],al
   0xf77e95d4:  pop    es
   0xf77e95d5:  pop    es
   0xf77e95d6:  add    BYTE PTR [eax],al
   0xf77e95d8:  call   0xb7e95dd
   0xf77e95dd:  add    BYTE PTR [eax],al
   0xf77e95df:  add    BYTE PTR [eax],al
   0xf77e95e1:  add    BYTE PTR [eax],al
   0xf77e95e3:  add    BYTE PTR [ecx],al
   0xf77e95e5:  jp     0xf77e9639
   0xf77e95e7:  add    BYTE PTR [ecx],al
   0xf77e95e9:  jl     0xf77e95f3
   0xf77e95eb:  add    DWORD PTR [ebx],ebx
   0xf77e95ed:  or     al,0x4
   0xf77e95ef:  add    al,0x88
   0xf77e95f1:  add    DWORD PTR [eax],eax
   0xf77e95f3:  add    BYTE PTR [eax],ch
   0xf77e95f5:  add    BYTE PTR [eax],al
   0xf77e95f7:  add    BYTE PTR [eax+eax*1],bl
   0xf77e95fa:  add    BYTE PTR [eax],al
   0xf77e95fc:  xchg   esp,eax
   0xf77e95fd:  push   es
   0xf77e95fe:  add    BYTE PTR [eax],al
   0xf77e9600:  or     eax,0x0
   0xf77e9605:  inc    ecx
   0xf77e9606:  push   cs
   0xf77e9607:  or     BYTE PTR [ecx+0xc0e4102],al
   0xf77e960d:  (bad)
   0xf77e960e:  add    eax,DWORD PTR [ecx+0xe]
   0xf77e9611:  adc    BYTE PTR [ebp+0xec54704],al
   0xf77e9617:  or     al,0x41
   0xf77e9619:  ret    0x80e
   0xf77e961c:  inc    ecx
   0xf77e961d:  ror    DWORD PTR [esi],0x4
   0xf77e9620:  adc    BYTE PTR [eax],al
   0xf77e9622:  add    BYTE PTR [eax],al
   0xf77e9624:  add    BYTE PTR [eax],al
   0xf77e9626:  add    BYTE PTR [eax],al
   0xf77e9628:  add    DWORD PTR [edx+0x52],edi
   0xf77e962b:  push   ebx
   0xf77e962c:  add    BYTE PTR [ecx],al
   0xf77e962e:  jl     0xf77e9638
   0xf77e9630:  add    DWORD PTR [ebx],ebx
   0xf77e9632:  add    BYTE PTR [eax],al
   0xf77e9634:  push   0x18000000
   0xf77e9639:  add    BYTE PTR [eax],al
   0xf77e963b:  add    BYTE PTR [ebx+0x6],dh
   0xf77e963e:  add    BYTE PTR [eax],al
   0xf77e9640:  or     DWORD PTR [eax],eax
   0xf77e9642:  add    BYTE PTR [eax],al
   0xf77e9644:  add    BYTE PTR [edi],cl
   0xf77e9646:  add    esi,DWORD PTR [eax+eiz*1+0x6]
   0xf77e964a:  adc    BYTE PTR [eax],al
   0xf77e964c:  add    dh,BYTE PTR [eax+esi*1+0x10]
   0xf77e9650:  add    DWORD PTR [edx],eax
   0xf77e9652:  je     0xf77e9680
   0xf77e9654:  adc    BYTE PTR [edx],al
   0xf77e9656:  add    dh,BYTE PTR [eax+ebp*1+0x10]
   0xf77e965a:  add    eax,DWORD PTR [edx]
   0xf77e965c:  je     0xf77e9682
   0xf77e965e:  adc    BYTE PTR ds:0x101c7402,al
   0xf77e9664:  push   es
   0xf77e9665:  add    dh,BYTE PTR [eax+ebx*1+0x10]
   0xf77e9669:  pop    es
   0xf77e966a:  add    dh,BYTE PTR [esp+edx*1+0x10]
   0xf77e966e:  or     BYTE PTR [edx],al
   0xf77e9670:  je     0xf77e96ae
   0xf77e9672:  inc    edx
   0xf77e9673:  lsl    esi,WORD PTR [esp+ebx*1+0x6]
   0xf77e9678:  adc    BYTE PTR [eax],al
   0xf77e967a:  add    dh,BYTE PTR [esp+ebp*1+0x10]
   0xf77e967e:  add    DWORD PTR [edx],eax
   0xf77e9680:  je     0xf77e96aa
   0xf77e9682:  adc    BYTE PTR [edx],al
   0xf77e9684:  add    dh,BYTE PTR [esp+0x10]
   0xf77e9688:  add    eax,DWORD PTR [edx]
   0xf77e968a:  je     0xf77e96ac
   0xf77e968c:  adc    BYTE PTR ds:0x10187402,al
   0xf77e9692:  push   es
   0xf77e9693:  add    dh,BYTE PTR [esp+edx*1+0x10]
   0xf77e9697:  pop    es
   0xf77e9698:  add    dh,BYTE PTR [eax+edx*1+0x10]
   0xf77e969c:  or     BYTE PTR [edx],al
   0xf77e969e:  je     0xf77e96d8
   0xf77e96a0:  inc    esp
   0xf77e96a1:  add    BYTE PTR [eax],al
   0xf77e96a3:  add    BYTE PTR [eax+eax*1+0x6170000],al
   0xf77e96aa:  add    BYTE PTR [eax],al
   0xf77e96ac:  or     BYTE PTR [eax],al
   0xf77e96ae:  add    BYTE PTR [eax],al
   0xf77e96b0:  add    BYTE PTR [edi],cl
   0xf77e96b2:  add    al,0x74
   0xf77e96b4:  mov    esp,0x100601
   0xf77e96b9:  add    esi,DWORD PTR [esp+ecx*8+0x1]
   0xf77e96bd:  adc    BYTE PTR [ecx],al
   0xf77e96bf:  add    esi,DWORD PTR [eax+ecx*8+0x1]
   0xf77e96c3:  adc    BYTE PTR [edx],al
   0xf77e96c5:  add    esi,DWORD PTR [esp+eax*8+0x1]
   0xf77e96c9:  adc    BYTE PTR [ebx],al
   0xf77e96cb:  add    esi,DWORD PTR [eax+eax*8+0x1]
   0xf77e96cf:  adc    BYTE PTR ds:0x1b87403,al
   0xf77e96d5:  adc    BYTE PTR [esi],al
   0xf77e96d7:  add    esi,DWORD PTR [esp+esi*4+0x1]
   0xf77e96db:  adc    BYTE PTR [edi],al
   0xf77e96dd:  add    esi,DWORD PTR [eax+esi*4+0x1]
   0xf77e96e1:  adc    BYTE PTR [eax],cl
   0xf77e96e3:  add    esi,DWORD PTR [eax+ebx*8+0x1]
   0xf77e96e7:  add    BYTE PTR [eax],al
   0xf77e96e9:  add    BYTE PTR [eax],al
   0xf77e96eb:  add    BYTE PTR [eax],al
   0xf77e96ed:  add    BYTE PTR [eax],al
   0xf77e96ef:  add    BYTE PTR [ebp-0x18],dl
   0xf77e96f2:  xchg   BYTE PTR ds:0xc1810000,al
   0xf77e96f8:  dec    esi
   0xf77e96f9:  cld
   0xf77e96fa:  (bad)
   0xf77e96fb:  dec    DWORD PTR [ecx+0xf5657e5]
   0xf77e9701:  scas   al,BYTE PTR es:[edi]
   0xf77e9702:  call   0xa909c816
   0xf77e9707:  inc    esp
   0xf77e9708:  (bad)
   0xf77e970a:  dec    DWORD PTR [ebx-0x22b777]
   0xf77e9710:  (bad)
   0xf77e9711:  cmp    ecx,edx
   0xf77e9713:  jb     0xf77e971b
   0xf77e9715:  jbe    0xf77e971f
   0xf77e9717:  mov    eax,esi
   0xf77e9719:  mov    edx,ecx
   0xf77e971b:  pop    esi
   0xf77e971c:  pop    edi
   0xf77e971d:  pop    ebp
   0xf77e971e:  ret
   0xf77e971f:  cmp    esi,eax
   0xf77e9721:  ja     0xf77e9717
   0xf77e9723:  pop    esi
   0xf77e9724:  pop    edi
   0xf77e9725:  pop    ebp
   0xf77e9726:  ret
   0xf77e9727:  mov    esi,esi
   0xf77e9729:  lea    edi,[edi+eiz*1+0x0]
   0xf77e9730:  push   ebp
   0xf77e9731:  mov    ebp,esp
   0xf77e9733:  push   edi
   0xf77e9734:  push   esi
   0xf77e9735:  call   0xf77e9c80
   0xf77e973a:  add    edi,0xfffffc0a
   0xf77e9740:  push   ebx
   0xf77e9741:  lea    esi,ds:0xffffecbc
   0xf77e9747:  sub    esp,0x1c
   0xf77e974a:  mov    DWORD PTR [ebp-0x24],eax
   0xf77e974d:  mov    ecx,DWORD PTR [edi-0x1344]
   0xf77e9753:  lea    eax,ds:0xffffecd9
   0xf77e9759:  mov    DWORD PTR [ebp-0x14],eax
   0xf77e975c:  and    ecx,0xfffffffe
   0xf77e975f:  mov    DWORD PTR [ebp-0x18],ecx
   0xf77e9762:  mov    eax,DWORD PTR [ebp-0x14]
   0xf77e9765:  test   BYTE PTR [eax+edi*1],0x1
   0xf77e9769:  je     0xf77e980f
   0xf77e976f:  lfence
   0xf77e9772:  rdtsc
   0xf77e9774:  movsx  ecx,BYTE PTR [edi-0x1328]
   0xf77e977b:  mov    ebx,DWORD PTR [esi+edi*1+0x18]
   0xf77e977f:  sub    eax,DWORD PTR [esi+edi*1+0x8]
   0xf77e9783:  sbb    edx,DWORD PTR [esi+edi*1+0xc]
   0xf77e9787:  mov    DWORD PTR [ebp-0x20],ebx
   0xf77e978a:  test   ecx,ecx
   0xf77e978c:  js     0xf77e97fb
   0xf77e978e:  shld   edx,eax,cl
   0xf77e9791:  xor    ebx,ebx
   0xf77e9793:  shl    eax,cl
   0xf77e9795:  and    ecx,0x20
   0xf77e9798:  cmovne edx,eax
   0xf77e979b:  cmovne eax,ebx
   0xf77e979e:  mov    ecx,DWORD PTR [ebp-0x20]
   0xf77e97a1:  mov    ebx,edx
   0xf77e97a3:  mul    ecx
   0xf77e97a5:  mov    eax,ebx
   0xf77e97a7:  mov    ebx,edx
   0xf77e97a9:  mul    ecx
   0xf77e97ab:  xor    ecx,ecx
   0xf77e97ad:  add    eax,ebx
   0xf77e97af:  adc    edx,ecx
   0xf77e97b1:  mov    ecx,DWORD PTR [esi+edi*1+0x10]
   0xf77e97b5:  mov    ebx,DWORD PTR [esi+edi*1+0x14]
   0xf77e97b9:  mov    DWORD PTR [ebp-0x20],ecx
   0xf77e97bc:  mov    DWORD PTR [ebp-0x1c],ebx
   0xf77e97bf:  mov    ecx,DWORD PTR [esi+edi*1]
   0xf77e97c2:  cmp    DWORD PTR [ebp-0x18],ecx
   0xf77e97c5:  jne    0xf77e975c
   0xf77e97c7:  mov    ecx,DWORD PTR [ebp-0x20]
   0xf77e97ca:  mov    ebx,DWORD PTR [ebp-0x1c]
   0xf77e97cd:  add    ecx,eax
   0xf77e97cf:  mov    eax,DWORD PTR [edi-0x22bc]
   0xf77e97d5:  adc    ebx,edx
   0xf77e97d7:  mov    edx,DWORD PTR [edi-0x22b8]
   0xf77e97dd:  cmp    edx,ebx
   0xf77e97df:  ja     0xf77e97e7
   0xf77e97e1:  jb     0xf77e97ef
   0xf77e97e3:  cmp    eax,ecx
   0xf77e97e5:  jb     0xf77e97ef
   0xf77e97e7:  add    esp,0x1c
   0xf77e97ea:  pop    ebx
   0xf77e97eb:  pop    esi
   0xf77e97ec:  pop    edi
   0xf77e97ed:  pop    ebp
   0xf77e97ee:  ret
   0xf77e97ef:  add    esp,0x1c
   0xf77e97f2:  mov    edx,ebx
   0xf77e97f4:  mov    eax,ecx
   0xf77e97f6:  pop    ebx
   0xf77e97f7:  pop    esi
   0xf77e97f8:  pop    edi
   0xf77e97f9:  pop    ebp
   0xf77e97fa:  ret
   0xf77e97fb:  neg    ecx
   0xf77e97fd:  xor    ebx,ebx
   0xf77e97ff:  shrd   eax,edx,cl
   0xf77e9802:  shr    edx,cl
   0xf77e9804:  and    ecx,0x20
   0xf77e9807:  cmovne eax,edx
   0xf77e980a:  cmovne edx,ebx
   0xf77e980d:  jmp    0xf77e979e
   0xf77e980f:  mov    eax,DWORD PTR [ebp-0x24]
   0xf77e9812:  xor    edx,edx
   0xf77e9814:  mov    DWORD PTR [eax],0x0
   0xf77e981a:  add    esp,0x1c
   0xf77e981d:  xor    eax,eax
   0xf77e981f:  pop    ebx
   0xf77e9820:  pop    esi
   0xf77e9821:  pop    edi
   0xf77e9822:  pop    ebp
   0xf77e9823:  ret
   0xf77e9824:  lea    esi,[esi+0x0]
   0xf77e982a:  lea    edi,[edi+0x0]
   0xf77e9830 <__vdso_clock_gettime>:   push   ebp
   0xf77e9831 <__vdso_clock_gettime+1>: mov    ebp,esp
   0xf77e9833 <__vdso_clock_gettime+3>: push   edi
   0xf77e9834 <__vdso_clock_gettime+4>: push   esi
   0xf77e9835 <__vdso_clock_gettime+5>: push   ebx
   0xf77e9836 <__vdso_clock_gettime+6>: lea    ebx,ds:0xffffdd3c
   0xf77e983c <__vdso_clock_gettime+12>:        call   0xf77e9c80
   0xf77e9841 <__vdso_clock_gettime+17>:        add    edi,0xfffffb03
   0xf77e9847 <__vdso_clock_gettime+23>:        sub    esp,0x1c
   0xf77e984a <__vdso_clock_gettime+26>:        cmp    DWORD PTR [ebp+0x8],0x1
   0xf77e984e <__vdso_clock_gettime+30>:        mov    esi,DWORD PTR [ebp+0xc]
   0xf77e9851 <__vdso_clock_gettime+33>:        je     0xf77e9976 <__vdso_clock_gettime+326>
   0xf77e9857 <__vdso_clock_gettime+39>:        jle    0xf77e98b3 <__vdso_clock_gettime+131>
   0xf77e9859 <__vdso_clock_gettime+41>:        cmp    DWORD PTR [ebp+0x8],0x5
   0xf77e985d <__vdso_clock_gettime+45>:        je     0xf77e9895 <__vdso_clock_gettime+101>
   0xf77e985f <__vdso_clock_gettime+47>:        cmp    DWORD PTR [ebp+0x8],0x6
   0xf77e9863 <__vdso_clock_gettime+51>:        jne    0xf77e995b <__vdso_clock_gettime+299>
   0xf77e9869 <__vdso_clock_gettime+57>:        mov    eax,DWORD PTR [edi-0x22c4]
   0xf77e986f <__vdso_clock_gettime+63>:        test   al,0x1
   0xf77e9871 <__vdso_clock_gettime+65>:        jne    0xf77e9ad9 <__vdso_clock_gettime+681>
   0xf77e9877 <__vdso_clock_gettime+71>:        mov    edx,DWORD PTR [ebx+edi*1+0x50]
   0xf77e987b <__vdso_clock_gettime+75>:        mov    DWORD PTR [esi],edx
   0xf77e987d <__vdso_clock_gettime+77>:        mov    edx,DWORD PTR [ebx+edi*1+0x58]
   0xf77e9881 <__vdso_clock_gettime+81>:        mov    DWORD PTR [esi+0x4],edx
   0xf77e9884 <__vdso_clock_gettime+84>:        cmp    eax,DWORD PTR [ebx+edi*1]
   0xf77e9887 <__vdso_clock_gettime+87>:        jne    0xf77e9869 <__vdso_clock_gettime+57>
   0xf77e9889 <__vdso_clock_gettime+89>:        add    esp,0x1c
   0xf77e988c <__vdso_clock_gettime+92>:        xor    eax,eax
   0xf77e988e <__vdso_clock_gettime+94>:        pop    ebx
   0xf77e988f <__vdso_clock_gettime+95>:        pop    esi
   0xf77e9890 <__vdso_clock_gettime+96>:        pop    edi
   0xf77e9891 <__vdso_clock_gettime+97>:        pop    ebp
   0xf77e9892 <__vdso_clock_gettime+98>:        ret
   0xf77e9893 <__vdso_clock_gettime+99>:        pause
   0xf77e9895 <__vdso_clock_gettime+101>:       mov    eax,DWORD PTR [edi-0x22c4]
   0xf77e989b <__vdso_clock_gettime+107>:       test   al,0x1
   0xf77e989d <__vdso_clock_gettime+109>:       jne    0xf77e9893 <__vdso_clock_gettime+99>
   0xf77e989f <__vdso_clock_gettime+111>:       mov    edx,DWORD PTR [ebx+edi*1+0x40]
   0xf77e98a3 <__vdso_clock_gettime+115>:       mov    DWORD PTR [esi],edx
   0xf77e98a5 <__vdso_clock_gettime+117>:       mov    edx,DWORD PTR [ebx+edi*1+0x48]
   0xf77e98a9 <__vdso_clock_gettime+121>:       mov    DWORD PTR [esi+0x4],edx
   0xf77e98ac <__vdso_clock_gettime+124>:       cmp    DWORD PTR [ebx+edi*1],eax
   0xf77e98af <__vdso_clock_gettime+127>:       je     0xf77e9889 <__vdso_clock_gettime+89>
   0xf77e98b1 <__vdso_clock_gettime+129>:       jmp    0xf77e9895 <__vdso_clock_gettime+101>
   0xf77e98b3 <__vdso_clock_gettime+131>:       lea    eax,[ebp-0x14]
   0xf77e98b6 <__vdso_clock_gettime+134>:       mov    DWORD PTR [ebp-0x20],eax
   0xf77e98b9 <__vdso_clock_gettime+137>:       mov    eax,DWORD PTR [ebp+0x8]
   0xf77e98bc <__vdso_clock_gettime+140>:       test   eax,eax
   0xf77e98be <__vdso_clock_gettime+142>:       jne    0xf77e995b <__vdso_clock_gettime+299>
   0xf77e98c4 <__vdso_clock_gettime+148>:       mov    DWORD PTR [ebp+0xc],esi
   0xf77e98c7 <__vdso_clock_gettime+151>:       mov    eax,DWORD PTR [edi-0x22c4]
   0xf77e98cd <__vdso_clock_gettime+157>:       test   al,0x1
   0xf77e98cf <__vdso_clock_gettime+159>:       mov    DWORD PTR [ebp-0x1c],eax
   0xf77e98d2 <__vdso_clock_gettime+162>:       jne    0xf77e9a9a <__vdso_clock_gettime+618>
   0xf77e98d8 <__vdso_clock_gettime+168>:       mov    eax,DWORD PTR [ebx+edi*1+0x4]
   0xf77e98dc <__vdso_clock_gettime+172>:       mov    edx,DWORD PTR [ebp+0xc]
   0xf77e98df <__vdso_clock_gettime+175>:       mov    DWORD PTR [ebp-0x14],eax
   0xf77e98e2 <__vdso_clock_gettime+178>:       mov    eax,DWORD PTR [ebx+edi*1+0x28]
   0xf77e98e6 <__vdso_clock_gettime+182>:       mov    DWORD PTR [edx],eax
   0xf77e98e8 <__vdso_clock_gettime+184>:       mov    ecx,DWORD PTR [ebx+edi*1+0x4]
   0xf77e98ec <__vdso_clock_gettime+188>:       mov    eax,DWORD PTR [ebx+edi*1+0x20]
   0xf77e98f0 <__vdso_clock_gettime+192>:       mov    edx,DWORD PTR [ebx+edi*1+0x24]
   0xf77e98f4 <__vdso_clock_gettime+196>:       cmp    ecx,0x1
   0xf77e98f7 <__vdso_clock_gettime+199>:       mov    DWORD PTR [ebp-0x28],eax
   0xf77e98fa <__vdso_clock_gettime+202>:       mov    DWORD PTR [ebp-0x24],edx
   0xf77e98fd <__vdso_clock_gettime+205>:       je     0xf77e9a71 <__vdso_clock_gettime+577>
   0xf77e9903 <__vdso_clock_gettime+211>:       xor    eax,eax
   0xf77e9905 <__vdso_clock_gettime+213>:       xor    edx,edx
   0xf77e9907 <__vdso_clock_gettime+215>:       cmp    ecx,0x2
   0xf77e990a <__vdso_clock_gettime+218>:       je     0xf77e9ac2 <__vdso_clock_gettime+658>
   0xf77e9910 <__vdso_clock_gettime+224>:       mov    ecx,DWORD PTR [ebx+edi*1+0x1c]
   0xf77e9914 <__vdso_clock_gettime+228>:       mov    esi,DWORD PTR [ebp-0x1c]
   0xf77e9917 <__vdso_clock_gettime+231>:       cmp    DWORD PTR [ebx+edi*1],esi
   0xf77e991a <__vdso_clock_gettime+234>:       jne    0xf77e98c7 <__vdso_clock_gettime+151>
   0xf77e991c <__vdso_clock_gettime+236>:       add    eax,DWORD PTR [ebp-0x28]
   0xf77e991f <__vdso_clock_gettime+239>:       mov    esi,DWORD PTR [ebp+0xc]
   0xf77e9922 <__vdso_clock_gettime+242>:       adc    edx,DWORD PTR [ebp-0x24]
   0xf77e9925 <__vdso_clock_gettime+245>:       xor    ebx,ebx
   0xf77e9927 <__vdso_clock_gettime+247>:       shrd   eax,edx,cl
   0xf77e992a <__vdso_clock_gettime+250>:       shr    edx,cl
   0xf77e992c <__vdso_clock_gettime+252>:       test   cl,0x20
   0xf77e992f <__vdso_clock_gettime+255>:       cmovne eax,edx
   0xf77e9932 <__vdso_clock_gettime+258>:       cmovne edx,ebx
   0xf77e9935 <__vdso_clock_gettime+261>:       cmp    edx,0x0
   0xf77e9938 <__vdso_clock_gettime+264>:       ja     0xf77e9a2a <__vdso_clock_gettime+506>
   0xf77e993e <__vdso_clock_gettime+270>:       xor    ecx,ecx
   0xf77e9940 <__vdso_clock_gettime+272>:       cmp    eax,0x3b9ac9ff
   0xf77e9945 <__vdso_clock_gettime+277>:       ja     0xf77e9a2a <__vdso_clock_gettime+506>
   0xf77e994b <__vdso_clock_gettime+283>:       add    DWORD PTR [esi],ecx
   0xf77e994d <__vdso_clock_gettime+285>:       mov    DWORD PTR [esi+0x4],eax
   0xf77e9950 <__vdso_clock_gettime+288>:       mov    edi,DWORD PTR [ebp-0x14]
   0xf77e9953 <__vdso_clock_gettime+291>:       test   edi,edi
   0xf77e9955 <__vdso_clock_gettime+293>:       jne    0xf77e9889 <__vdso_clock_gettime+89>
   0xf77e995b <__vdso_clock_gettime+299>:       mov    ecx,esi
   0xf77e995d <__vdso_clock_gettime+301>:       mov    eax,0x109
   0xf77e9962 <__vdso_clock_gettime+306>:       mov    edx,ebx
   0xf77e9964 <__vdso_clock_gettime+308>:       mov    ebx,DWORD PTR [ebp+0x8]
   0xf77e9967 <__vdso_clock_gettime+311>:       call   0xf77e9c90 <__kernel_vsyscall>
   0xf77e996c <__vdso_clock_gettime+316>:       mov    ebx,edx
   0xf77e996e <__vdso_clock_gettime+318>:       add    esp,0x1c
   0xf77e9971 <__vdso_clock_gettime+321>:       pop    ebx
   0xf77e9972 <__vdso_clock_gettime+322>:       pop    esi
   0xf77e9973 <__vdso_clock_gettime+323>:       pop    edi
   0xf77e9974 <__vdso_clock_gettime+324>:       pop    ebp
   0xf77e9975 <__vdso_clock_gettime+325>:       ret
   0xf77e9976 <__vdso_clock_gettime+326>:
        lea    eax,[ebp-0x14]
   0xf77e9979 <__vdso_clock_gettime+329>:       mov    DWORD PTR [ebp-0x20],eax
   0xf77e997c <__vdso_clock_gettime+332>:       mov    eax,DWORD PTR [edi-0x22c4]
   0xf77e9982 <__vdso_clock_gettime+338>:       test   al,0x1
   0xf77e9984 <__vdso_clock_gettime+340>:       mov    DWORD PTR [ebp-0x1c],eax
   0xf77e9987 <__vdso_clock_gettime+343>:       jne    0xf77e9aae <__vdso_clock_gettime+638>
   0xf77e998d <__vdso_clock_gettime+349>:       mov    eax,DWORD PTR [ebx+edi*1+0x4]
