gdb-peda$ x/4000i 0x55571000
   0x55571000:  jg     0x55571047
   0x55571518:  add    BYTE PTR [eax],al
   0x5557151a:  add    BYTE PTR [eax],al
   0x5557151c:  add    BYTE PTR [eax],al
   0x5557151e:  add    BYTE PTR [eax],al
   0x55571520:  add    BYTE PTR [eax],al
   0x55571522:  add    BYTE PTR [eax],al
   0x55571524:  add    BYTE PTR [eax],al
   0x55571526:  add    BYTE PTR [eax],al
   0x55571528:  add    BYTE PTR [eax],al
   0x5557152a:  add    BYTE PTR [eax],al
   0x5557152c:  add    BYTE PTR [eax],al
   0x5557152e:  add    BYTE PTR [eax],al
   0x55571530:  add    BYTE PTR [eax],al
   0x55571532:  add    BYTE PTR [eax],al
   0x55571534:  add    BYTE PTR [eax],al
   0x55571536:  add    BYTE PTR [eax],al
   0x55571538:  add    BYTE PTR [eax],al
   0x5557153a:  add    BYTE PTR [eax],al
   0x5557153c:  add    BYTE PTR [eax],al
   0x5557153e:  add    BYTE PTR [eax],al
   0x55571540:  add    BYTE PTR [eax],al
   0x55571542:  add    BYTE PTR [eax],al
   0x55571544:  add    BYTE PTR [eax],al
   0x55571546:  add    BYTE PTR [eax],al
   0x55571548:  add    BYTE PTR [eax],al
   0x5557154a:  add    BYTE PTR [eax],al
   0x5557154c:  add    BYTE PTR [eax],al
   0x5557154e:  add    BYTE PTR [eax],al
   0x55571550:  add    BYTE PTR [eax],al
   0x55571552:  add    BYTE PTR [eax],al
   0x55571554:  add    BYTE PTR [eax],al
   0x55571556:  add    BYTE PTR [eax],al
   0x55571558:  add    al,0x0
   0x5557155a:  add    BYTE PTR [eax],al
   0x5557155c:  adc    al,0x0
   0x5557155e:  add    BYTE PTR [eax],al
   0x55571560:  add    eax,DWORD PTR [eax]
   0x55571562:  add    BYTE PTR [eax],al
   0x55571564:  inc    edi
   0x55571565:  dec    esi
   0x55571566:  push   ebp
   0x55571567:  add    BYTE PTR [edi],bl
   0x55571569:  mov    esi,0xc5bd5ff4
   0x5557156e:  sahf
   0x5557156f:  dec    esi
   0x55571570:  outs   dx,BYTE PTR ds:[esi]
   0x55571571:  sbb    edi,0x7f5d5484
   0x55571577:  pop    eax
   0x55571578:  jl     0x55571548
   0x5557157a:  jmp    0x55571c19 <__vdso_gettimeofday+313>
   0x5557157f:  add    BYTE PTR [eax+eax*1],al
   0x55571582:  add    BYTE PTR [eax],al
   0x55571584:  add    BYTE PTR [eax],al
   0x55571586:  add    BYTE PTR [eax],al
   0x55571588:  dec    esp
   0x55571589:  imul   ebp,DWORD PTR [esi+0x75],0x78
   0x55571590:  add    BYTE PTR [edx],cl
   0x55571592:  add    al,0x0
   0x55571594:  add    al,0x0
   0x55571596:  add    BYTE PTR [eax],al
   0x55571598:  adc    al,BYTE PTR [eax]
   0x5557159a:  add    BYTE PTR [eax],al
   0x5557159c:  add    al,BYTE PTR [eax]
   0x5557159e:  add    BYTE PTR [eax],al
   0x555715a0:  inc    edi
   0x555715a1:  dec    esi
   0x555715a2:  push   ebp
   0x555715a3:  add    BYTE PTR [ecx],al
   0x555715a5:  add    BYTE PTR [eax],al
   0x555715a7:  add    BYTE PTR [eax],al
   0x555715a9:  add    BYTE PTR [eax],al
   0x555715ab:  add    BYTE PTR [ecx],al
   0x555715ad:  outs   dx,BYTE PTR ds:[esi]
   0x555715ae:  outs   dx,DWORD PTR ds:[esi]
   0x555715af:  jae    0x55571616
   0x555715b1:  outs   dx,BYTE PTR ds:[si]
   0x555715b3:  add    BYTE PTR gs:[bx+si],al
   0x555715b7:  add    BYTE PTR [ecx],al
   0x555715b9:  sbb    eax,DWORD PTR [ebx]
   0x555715bb:  cmp    esp,DWORD PTR [eax]
   0x555715bd:  add    BYTE PTR [eax],al
   0x555715bf:  add    BYTE PTR [ebx],al
   0x555715c1:  add    BYTE PTR [eax],al
   0x555715c3:  add    al,bl
   0x555715c5:  push   es
   0x555715c6:  add    BYTE PTR [eax],al
   0x555715c8:  cmp    al,0x0
   0x555715ca:  add    BYTE PTR [eax],al
   0x555715cc:  test   DWORD PTR [esi],0x7c0000
   0x555715d2:  add    BYTE PTR [eax],al
   0x555715d4:  pop    es
   0x555715d5:  pop    es
   0x555715d6:  add    BYTE PTR [eax],al
   0x555715d8:  call   0x695715dd
   0x555715dd:  add    BYTE PTR [eax],al
   0x555715df:  add    BYTE PTR [eax],al
   0x555715e1:  add    BYTE PTR [eax],al
   0x555715e3:  add    BYTE PTR [ecx],al
   0x555715e5:  jp     0x55571639
   0x555715e7:  add    BYTE PTR [ecx],al
   0x555715e9:  jl     0x555715f3
   0x555715eb:  add    DWORD PTR [ebx],ebx
   0x555715ed:  or     al,0x4
   0x555715ef:  add    al,0x88
   0x555715f1:  add    DWORD PTR [eax],eax
   0x555715f3:  add    BYTE PTR [eax],ch
   0x555715f5:  add    BYTE PTR [eax],al
   0x555715f7:  add    BYTE PTR [eax+eax*1],bl
   0x555715fa:  add    BYTE PTR [eax],al
   0x555715fc:  xchg   esp,eax
   0x555715fd:  push   es
   0x555715fe:  add    BYTE PTR [eax],al
   0x55571600:  or     eax,0x0
   0x55571605:  inc    ecx
   0x55571606:  push   cs
   0x55571607:  or     BYTE PTR [ecx+0xc0e4102],al
   0x5557160d:  (bad)
   0x5557160e:  add    eax,DWORD PTR [ecx+0xe]
   0x55571611:  adc    BYTE PTR [ebp+0xec54704],al
   0x55571617:  or     al,0x41
   0x55571619:  ret    0x80e
   0x5557161c:  inc    ecx
   0x5557161d:  ror    DWORD PTR [esi],0x4
   0x55571620:  adc    BYTE PTR [eax],al
   0x55571622:  add    BYTE PTR [eax],al
   0x55571624:  add    BYTE PTR [eax],al
   0x55571626:  add    BYTE PTR [eax],al
   0x55571628:  add    DWORD PTR [edx+0x52],edi
   0x5557162b:  push   ebx
   0x5557162c:  add    BYTE PTR [ecx],al
   0x5557162e:  jl     0x55571638
   0x55571630:  add    DWORD PTR [ebx],ebx
   0x55571632:  add    BYTE PTR [eax],al
   0x55571634:  push   0x18000000
   0x55571639:  add    BYTE PTR [eax],al
   0x5557163b:  add    BYTE PTR [ebx+0x6],dh
   0x5557163e:  add    BYTE PTR [eax],al
   0x55571640:  or     DWORD PTR [eax],eax
   0x55571642:  add    BYTE PTR [eax],al
   0x55571644:  add    BYTE PTR [edi],cl
   0x55571646:  add    esi,DWORD PTR [eax+eiz*1+0x6]
   0x5557164a:  adc    BYTE PTR [eax],al
   0x5557164c:  add    dh,BYTE PTR [eax+esi*1+0x10]
   0x55571650:  add    DWORD PTR [edx],eax
   0x55571652:  je     0x55571680
   0x55571654:  adc    BYTE PTR [edx],al
   0x55571656:  add    dh,BYTE PTR [eax+ebp*1+0x10]
   0x5557165a:  add    eax,DWORD PTR [edx]
   0x5557165c:  je     0x55571682
   0x5557165e:  adc    BYTE PTR ds:0x101c7402,al
   0x55571664:  push   es
   0x55571665:  add    dh,BYTE PTR [eax+ebx*1+0x10]
   0x55571669:  pop    es
   0x5557166a:  add    dh,BYTE PTR [esp+edx*1+0x10]
   0x5557166e:  or     BYTE PTR [edx],al
   0x55571670:  je     0x555716ae
   0x55571672:  inc    edx
   0x55571673:  lsl    esi,WORD PTR [esp+ebx*1+0x6]
   0x55571678:  adc    BYTE PTR [eax],al
   0x5557167a:  add    dh,BYTE PTR [esp+ebp*1+0x10]
   0x5557167e:  add    DWORD PTR [edx],eax
   0x55571680:  je     0x555716aa
   0x55571682:  adc    BYTE PTR [edx],al
   0x55571684:  add    dh,BYTE PTR [esp+0x10]
   0x55571688:  add    eax,DWORD PTR [edx]
   0x5557168a:  je     0x555716ac
   0x5557168c:  adc    BYTE PTR ds:0x10187402,al
   0x55571692:  push   es
   0x55571693:  add    dh,BYTE PTR [esp+edx*1+0x10]
   0x55571697:  pop    es
   0x55571698:  add    dh,BYTE PTR [eax+edx*1+0x10]
   0x5557169c:  or     BYTE PTR [edx],al
   0x5557169e:  je     0x555716d8
   0x555716a0:  inc    esp
   0x555716a1:  add    BYTE PTR [eax],al
   0x555716a3:  add    BYTE PTR [eax+eax*1+0x6170000],al
   0x555716aa:  add    BYTE PTR [eax],al
   0x555716ac:  or     BYTE PTR [eax],al
   0x555716ae:  add    BYTE PTR [eax],al
   0x555716b0:  add    BYTE PTR [edi],cl
   0x555716b2:  add    al,0x74
   0x555716b4:  mov    esp,0x100601
   0x555716b9:  add    esi,DWORD PTR [esp+ecx*8+0x1]
   0x555716bd:  adc    BYTE PTR [ecx],al
   0x555716bf:  add    esi,DWORD PTR [eax+ecx*8+0x1]
   0x555716c3:  adc    BYTE PTR [edx],al
   0x555716c5:  add    esi,DWORD PTR [esp+eax*8+0x1]
   0x555716c9:  adc    BYTE PTR [ebx],al
   0x555716cb:  add    esi,DWORD PTR [eax+eax*8+0x1]
   0x555716cf:  adc    BYTE PTR ds:0x1b87403,al
   0x555716d5:  adc    BYTE PTR [esi],al
   0x555716d7:  add    esi,DWORD PTR [esp+esi*4+0x1]
   0x555716db:  adc    BYTE PTR [edi],al
   0x555716dd:  add    esi,DWORD PTR [eax+esi*4+0x1]
   0x555716e1:  adc    BYTE PTR [eax],cl
   0x555716e3:  add    esi,DWORD PTR [eax+ebx*8+0x1]
   0x555716e7:  add    BYTE PTR [eax],al
   0x555716e9:  add    BYTE PTR [eax],al
   0x555716eb:  add    BYTE PTR [eax],al
   0x555716ed:  add    BYTE PTR [eax],al
   0x555716ef:  add    BYTE PTR [ebp-0x18],dl
   0x555716f2:  xchg   BYTE PTR ds:0xc1810000,al
   0x555716f8:  dec    esi
   0x555716f9:  cld
   0x555716fa:  (bad)
   0x555716fb:  dec    DWORD PTR [ecx+0xf5657e5]
   0x55571701:  scas   al,BYTE PTR es:[edi]
   0x55571702:  call   0x6e24816
   0x55571707:  inc    esp
   0x55571708:  (bad)
   0x5557170a:  dec    DWORD PTR [ebx-0x22b777]
   0x55571710:  (bad)
   0x55571711:  cmp    ecx,edx
   0x55571713:  jb     0x5557171b
   0x55571715:  jbe    0x5557171f
   0x55571717:  mov    eax,esi
   0x55571719:  mov    edx,ecx
   0x5557171b:  pop    esi
   0x5557171c:  pop    edi
   0x5557171d:  pop    ebp
   0x5557171e:  ret
   0x5557171f:  cmp    esi,eax
   0x55571721:  ja     0x55571717
   0x55571723:  pop    esi
   0x55571724:  pop    edi
   0x55571725:  pop    ebp
   0x55571726:  ret
   0x55571727:  mov    esi,esi
   0x55571729:  lea    edi,[edi+eiz*1+0x0]
   0x55571730:  push   ebp
   0x55571731:  mov    ebp,esp
   0x55571733:  push   edi
   0x55571734:  push   esi
   0x55571735:  call   0x55571c80
   0x5557173a:  add    edi,0xfffffc0a
   0x55571740:  push   ebx
   0x55571741:  lea    esi,ds:0xffffecbc
   0x55571747:  sub    esp,0x1c
   0x5557174a:  mov    DWORD PTR [ebp-0x24],eax
   0x5557174d:  mov    ecx,DWORD PTR [edi-0x1344]
   0x55571753:  lea    eax,ds:0xffffecd9
   0x55571759:  mov    DWORD PTR [ebp-0x14],eax
   0x5557175c:  and    ecx,0xfffffffe
   0x5557175f:  mov    DWORD PTR [ebp-0x18],ecx
   0x55571762:  mov    eax,DWORD PTR [ebp-0x14]
   0x55571765:  test   BYTE PTR [eax+edi*1],0x1
   0x55571769:  je     0x5557180f
   0x5557176f:  lfence
   0x55571772:  rdtsc
   0x55571774:  movsx  ecx,BYTE PTR [edi-0x1328]
   0x5557177b:  mov    ebx,DWORD PTR [esi+edi*1+0x18]
   0x5557177f:  sub    eax,DWORD PTR [esi+edi*1+0x8]
   0x55571783:  sbb    edx,DWORD PTR [esi+edi*1+0xc]
   0x55571787:  mov    DWORD PTR [ebp-0x20],ebx
   0x5557178a:  test   ecx,ecx
   0x5557178c:  js     0x555717fb
   0x5557178e:  shld   edx,eax,cl
   0x55571791:  xor    ebx,ebx
   0x55571793:  shl    eax,cl
   0x55571795:  and    ecx,0x20
   0x55571798:  cmovne edx,eax
   0x5557179b:  cmovne eax,ebx
   0x5557179e:  mov    ecx,DWORD PTR [ebp-0x20]
   0x555717a1:  mov    ebx,edx
   0x555717a3:  mul    ecx
   0x555717a5:  mov    eax,ebx
   0x555717a7:  mov    ebx,edx
   0x555717a9:  mul    ecx
   0x555717ab:  xor    ecx,ecx
   0x555717ad:  add    eax,ebx
   0x555717af:  adc    edx,ecx
   0x555717b1:  mov    ecx,DWORD PTR [esi+edi*1+0x10]
   0x555717b5:  mov    ebx,DWORD PTR [esi+edi*1+0x14]
   0x555717b9:  mov    DWORD PTR [ebp-0x20],ecx
   0x555717bc:  mov    DWORD PTR [ebp-0x1c],ebx
   0x555717bf:  mov    ecx,DWORD PTR [esi+edi*1]
   0x555717c2:  cmp    DWORD PTR [ebp-0x18],ecx
   0x555717c5:  jne    0x5557175c
   0x555717c7:  mov    ecx,DWORD PTR [ebp-0x20]
   0x555717ca:  mov    ebx,DWORD PTR [ebp-0x1c]
   0x555717cd:  add    ecx,eax
   0x555717cf:  mov    eax,DWORD PTR [edi-0x22bc]
   0x555717d5:  adc    ebx,edx
   0x555717d7:  mov    edx,DWORD PTR [edi-0x22b8]
   0x555717dd:  cmp    edx,ebx
   0x555717df:  ja     0x555717e7
   0x555717e1:  jb     0x555717ef
   0x555717e3:  cmp    eax,ecx
   0x555717e5:  jb     0x555717ef
   0x555717e7:  add    esp,0x1c
   0x555717ea:  pop    ebx
   0x555717eb:  pop    esi
   0x555717ec:  pop    edi
   0x555717ed:  pop    ebp
   0x555717ee:  ret
   0x555717ef:  add    esp,0x1c
   0x555717f2:  mov    edx,ebx
   0x555717f4:  mov    eax,ecx
   0x555717f6:  pop    ebx
   0x555717f7:  pop    esi
   0x555717f8:  pop    edi
   0x555717f9:  pop    ebp
   0x555717fa:  ret
   0x555717fb:  neg    ecx
   0x555717fd:  xor    ebx,ebx
   0x555717ff:  shrd   eax,edx,cl
   0x55571802:  shr    edx,cl
   0x55571804:  and    ecx,0x20
   0x55571807:  cmovne eax,edx
   0x5557180a:  cmovne edx,ebx
   0x5557180d:  jmp    0x5557179e
   0x5557180f:  mov    eax,DWORD PTR [ebp-0x24]
   0x55571812:  xor    edx,edx
   0x55571814:  mov    DWORD PTR [eax],0x0
   0x5557181a:  add    esp,0x1c
   0x5557181d:  xor    eax,eax
   0x5557181f:  pop    ebx
   0x55571820:  pop    esi
   0x55571821:  pop    edi
   0x55571822:  pop    ebp
   0x55571823:  ret
   0x55571824:  lea    esi,[esi+0x0]
   0x5557182a:  lea    edi,[edi+0x0]
   0x55571830 <__vdso_clock_gettime>:   push   ebp
   0x55571831 <__vdso_clock_gettime+1>: mov    ebp,esp
   0x55571833 <__vdso_clock_gettime+3>: push   edi
   0x55571834 <__vdso_clock_gettime+4>: push   esi
   0x55571835 <__vdso_clock_gettime+5>: push   ebx
   0x55571836 <__vdso_clock_gettime+6>: lea    ebx,ds:0xffffdd3c
   0x5557183c <__vdso_clock_gettime+12>:        call   0x55571c80
   0x55571841 <__vdso_clock_gettime+17>:        add    edi,0xfffffb03
   0x55571847 <__vdso_clock_gettime+23>:        sub    esp,0x1c
   0x5557184a <__vdso_clock_gettime+26>:        cmp    DWORD PTR [ebp+0x8],0x1
   0x5557184e <__vdso_clock_gettime+30>:        mov    esi,DWORD PTR [ebp+0xc]
   0x55571851 <__vdso_clock_gettime+33>:        je     0x55571976 <__vdso_clock_gettime+326>
   0x55571857 <__vdso_clock_gettime+39>:        jle    0x555718b3 <__vdso_clock_gettime+131>
   0x55571859 <__vdso_clock_gettime+41>:        cmp    DWORD PTR [ebp+0x8],0x5
   0x5557185d <__vdso_clock_gettime+45>:        je     0x55571895 <__vdso_clock_gettime+101>
   0x5557185f <__vdso_clock_gettime+47>:        cmp    DWORD PTR [ebp+0x8],0x6
   0x55571863 <__vdso_clock_gettime+51>:        jne    0x5557195b <__vdso_clock_gettime+299>
   0x55571869 <__vdso_clock_gettime+57>:        mov    eax,DWORD PTR [edi-0x22c4]
   0x5557186f <__vdso_clock_gettime+63>:        test   al,0x1
   0x55571871 <__vdso_clock_gettime+65>:        jne    0x55571ad9 <__vdso_clock_gettime+681>
   0x55571877 <__vdso_clock_gettime+71>:        mov    edx,DWORD PTR [ebx+edi*1+0x50]
   0x5557187b <__vdso_clock_gettime+75>:        mov    DWORD PTR [esi],edx
   0x5557187d <__vdso_clock_gettime+77>:        mov    edx,DWORD PTR [ebx+edi*1+0x58]
   0x55571881 <__vdso_clock_gettime+81>:        mov    DWORD PTR [esi+0x4],edx
   0x55571884 <__vdso_clock_gettime+84>:        cmp    eax,DWORD PTR [ebx+edi*1]
   0x55571887 <__vdso_clock_gettime+87>:        jne    0x55571869 <__vdso_clock_gettime+57>
   0x55571889 <__vdso_clock_gettime+89>:        add    esp,0x1c
   0x5557188c <__vdso_clock_gettime+92>:        xor    eax,eax
   0x5557188e <__vdso_clock_gettime+94>:        pop    ebx
   0x5557188f <__vdso_clock_gettime+95>:        pop    esi
   0x55571890 <__vdso_clock_gettime+96>:        pop    edi
   0x55571891 <__vdso_clock_gettime+97>:        pop    ebp
   0x55571892 <__vdso_clock_gettime+98>:        ret
   0x55571893 <__vdso_clock_gettime+99>:        pause
   0x55571895 <__vdso_clock_gettime+101>:       mov    eax,DWORD PTR [edi-0x22c4]
   0x5557189b <__vdso_clock_gettime+107>:       test   al,0x1
   0x5557189d <__vdso_clock_gettime+109>:       jne    0x55571893 <__vdso_clock_gettime+99>
   0x5557189f <__vdso_clock_gettime+111>:       mov    edx,DWORD PTR [ebx+edi*1+0x40]
   0x555718a3 <__vdso_clock_gettime+115>:       mov    DWORD PTR [esi],edx
   0x555718a5 <__vdso_clock_gettime+117>:       mov    edx,DWORD PTR [ebx+edi*1+0x48]
   0x555718a9 <__vdso_clock_gettime+121>:       mov    DWORD PTR [esi+0x4],edx
   0x555718ac <__vdso_clock_gettime+124>:       cmp    DWORD PTR [ebx+edi*1],eax
   0x555718af <__vdso_clock_gettime+127>:       je     0x55571889 <__vdso_clock_gettime+89>
   0x555718b1 <__vdso_clock_gettime+129>:       jmp    0x55571895 <__vdso_clock_gettime+101>
   0x555718b3 <__vdso_clock_gettime+131>:       lea    eax,[ebp-0x14]
   0x555718b6 <__vdso_clock_gettime+134>:       mov    DWORD PTR [ebp-0x20],eax
   0x555718b9 <__vdso_clock_gettime+137>:       mov    eax,DWORD PTR [ebp+0x8]
   0x555718bc <__vdso_clock_gettime+140>:       test   eax,eax
   0x555718be <__vdso_clock_gettime+142>:       jne    0x5557195b <__vdso_clock_gettime+299>
   0x555718c4 <__vdso_clock_gettime+148>:       mov    DWORD PTR [ebp+0xc],esi
   0x555718c7 <__vdso_clock_gettime+151>:       mov    eax,DWORD PTR [edi-0x22c4]
   0x555718cd <__vdso_clock_gettime+157>:       test   al,0x1
   0x555718cf <__vdso_clock_gettime+159>:       mov    DWORD PTR [ebp-0x1c],eax
   0x555718d2 <__vdso_clock_gettime+162>:       jne    0x55571a9a <__vdso_clock_gettime+618>
   0x555718d8 <__vdso_clock_gettime+168>:       mov    eax,DWORD PTR [ebx+edi*1+0x4]
   0x555718dc <__vdso_clock_gettime+172>:       mov    edx,DWORD PTR [ebp+0xc]
   0x555718df <__vdso_clock_gettime+175>:       mov    DWORD PTR [ebp-0x14],eax
   0x555718e2 <__vdso_clock_gettime+178>:       mov    eax,DWORD PTR [ebx+edi*1+0x28]
   0x555718e6 <__vdso_clock_gettime+182>:       mov    DWORD PTR [edx],eax
   0x555718e8 <__vdso_clock_gettime+184>:       mov    ecx,DWORD PTR [ebx+edi*1+0x4]
   0x555718ec <__vdso_clock_gettime+188>:       mov    eax,DWORD PTR [ebx+edi*1+0x20]
   0x555718f0 <__vdso_clock_gettime+192>:       mov    edx,DWORD PTR [ebx+edi*1+0x24]
   0x555718f4 <__vdso_clock_gettime+196>:       cmp    ecx,0x1
   0x555718f7 <__vdso_clock_gettime+199>:       mov    DWORD PTR [ebp-0x28],eax
   0x555718fa <__vdso_clock_gettime+202>:       mov    DWORD PTR [ebp-0x24],edx
   0x555718fd <__vdso_clock_gettime+205>:       je     0x55571a71 <__vdso_clock_gettime+577>
   0x55571903 <__vdso_clock_gettime+211>:       xor    eax,eax
   0x55571905 <__vdso_clock_gettime+213>:       xor    edx,edx
   0x55571907 <__vdso_clock_gettime+215>:       cmp    ecx,0x2
   0x5557190a <__vdso_clock_gettime+218>:       je     0x55571ac2 <__vdso_clock_gettime+658>
   0x55571910 <__vdso_clock_gettime+224>:       mov    ecx,DWORD PTR [ebx+edi*1+0x1c]
   0x55571914 <__vdso_clock_gettime+228>:       mov    esi,DWORD PTR [ebp-0x1c]
   0x55571917 <__vdso_clock_gettime+231>:       cmp    DWORD PTR [ebx+edi*1],esi
   0x5557191a <__vdso_clock_gettime+234>:       jne    0x555718c7 <__vdso_clock_gettime+151>
   0x5557191c <__vdso_clock_gettime+236>:       add    eax,DWORD PTR [ebp-0x28]
   0x5557191f <__vdso_clock_gettime+239>:       mov    esi,DWORD PTR [ebp+0xc]
   0x55571922 <__vdso_clock_gettime+242>:       adc    edx,DWORD PTR [ebp-0x24]
   0x55571925 <__vdso_clock_gettime+245>:       xor    ebx,ebx
   0x55571927 <__vdso_clock_gettime+247>:       shrd   eax,edx,cl
   0x5557192a <__vdso_clock_gettime+250>:       shr    edx,cl
   0x5557192c <__vdso_clock_gettime+252>:       test   cl,0x20
   0x5557192f <__vdso_clock_gettime+255>:       cmovne eax,edx
   0x55571932 <__vdso_clock_gettime+258>:       cmovne edx,ebx
   0x55571935 <__vdso_clock_gettime+261>:       cmp    edx,0x0
   0x55571938 <__vdso_clock_gettime+264>:       ja     0x55571a2a <__vdso_clock_gettime+506>
   0x5557193e <__vdso_clock_gettime+270>:       xor    ecx,ecx
   0x55571940 <__vdso_clock_gettime+272>:       cmp    eax,0x3b9ac9ff
   0x55571945 <__vdso_clock_gettime+277>:       ja     0x55571a2a <__vdso_clock_gettime+506>
   0x5557194b <__vdso_clock_gettime+283>:       add    DWORD PTR [esi],ecx
   0x5557194d <__vdso_clock_gettime+285>:       mov    DWORD PTR [esi+0x4],eax
   0x55571950 <__vdso_clock_gettime+288>:       mov    edi,DWORD PTR [ebp-0x14]
   0x55571953 <__vdso_clock_gettime+291>:       test   edi,edi
   0x55571955 <__vdso_clock_gettime+293>:       jne    0x55571889 <__vdso_clock_gettime+89>
   0x5557195b <__vdso_clock_gettime+299>:       mov    ecx,esi
   0x5557195d <__vdso_clock_gettime+301>:       mov    eax,0x109
   0x55571962 <__vdso_clock_gettime+306>:       mov    edx,ebx
   0x55571964 <__vdso_clock_gettime+308>:       mov    ebx,DWORD PTR [ebp+0x8]
   0x55571967 <__vdso_clock_gettime+311>:       call   0x55571c90 <__kernel_vsyscall>
   0x5557196c <__vdso_clock_gettime+316>:       mov    ebx,edx
   0x5557196e <__vdso_clock_gettime+318>:       add    esp,0x1c
   0x55571971 <__vdso_clock_gettime+321>:       pop    ebx
   0x55571972 <__vdso_clock_gettime+322>:       pop    esi
   0x55571973 <__vdso_clock_gettime+323>:       pop    edi
   0x55571974 <__vdso_clock_gettime+324>:       pop    ebp
   0x55571975 <__vdso_clock_gettime+325>:       ret
   0x55571976 <__vdso_clock_gettime+326>:       lea    eax,[ebp-0x14]
   0x55571979 <__vdso_clock_gettime+329>:       mov    DWORD PTR [ebp-0x20],eax
   0x5557197c <__vdso_clock_gettime+332>:       mov    eax,DWORD PTR [edi-0x22c4]
   0x55571982 <__vdso_clock_gettime+338>:       test   al,0x1
   0x55571984 <__vdso_clock_gettime+340>:       mov    DWORD PTR [ebp-0x1c],eax
   0x55571987 <__vdso_clock_gettime+343>:       jne    0x55571aae <__vdso_clock_gettime+638>
   0x5557198d <__vdso_clock_gettime+349>:       mov    eax,DWORD PTR [ebx+edi*1+0x4]
   0x55571991 <__vdso_clock_gettime+353>:       mov    edx,DWORD PTR [ebp+0xc]
   0x55571994 <__vdso_clock_gettime+356>:       mov    DWORD PTR [ebp-0x14],eax
   0x55571997 <__vdso_clock_gettime+359>:       mov    eax,DWORD PTR [ebx+edi*1+0x30]
   0x5557199b <__vdso_clock_gettime+363>:       mov    DWORD PTR [edx],eax
   0x5557199d <__vdso_clock_gettime+365>:       mov    ecx,DWORD PTR [ebx+edi*1+0x4]
   0x555719a1 <__vdso_clock_gettime+369>:       mov    eax,DWORD PTR [ebx+edi*1+0x38]
   0x555719a5 <__vdso_clock_gettime+373>:       mov    edx,DWORD PTR [ebx+edi*1+0x3c]
   0x555719a9 <__vdso_clock_gettime+377>:       cmp    ecx,0x1
   0x555719ac <__vdso_clock_gettime+380>:       mov    DWORD PTR [ebp-0x28],eax
   0x555719af <__vdso_clock_gettime+383>:       mov    DWORD PTR [ebp-0x24],edx
   0x555719b2 <__vdso_clock_gettime+386>:       je     0x55571a48 <__vdso_clock_gettime+536>
   0x555719b8 <__vdso_clock_gettime+392>:       xor    eax,eax
   0x555719ba <__vdso_clock_gettime+394>:       xor    edx,edx
   0x555719bc <__vdso_clock_gettime+396>:       cmp    ecx,0x2
   0x555719bf <__vdso_clock_gettime+399>:       je     0x55571acc <__vdso_clock_gettime+668>
   0x555719c5 <__vdso_clock_gettime+405>:       mov    ecx,DWORD PTR [ebx+edi*1+0x1c]
   0x555719c9 <__vdso_clock_gettime+409>:       mov    esi,DWORD PTR [ebp-0x1c]
   0x555719cc <__vdso_clock_gettime+412>:       cmp    DWORD PTR [ebx+edi*1],esi
   0x555719cf <__vdso_clock_gettime+415>:       jne    0x5557197c <__vdso_clock_gettime+332>
   0x555719d1 <__vdso_clock_gettime+417>:       add    eax,DWORD PTR [ebp-0x28]
   0x555719d4 <__vdso_clock_gettime+420>:       mov    esi,DWORD PTR [ebp+0xc]
   0x555719d7 <__vdso_clock_gettime+423>:       adc    edx,DWORD PTR [ebp-0x24]
   0x555719da <__vdso_clock_gettime+426>:       xor    ebx,ebx
   0x555719dc <__vdso_clock_gettime+428>:       shrd   eax,edx,cl
   0x555719df <__vdso_clock_gettime+431>:       shr    edx,cl
   0x555719e1 <__vdso_clock_gettime+433>:       test   cl,0x20
   0x555719e4 <__vdso_clock_gettime+436>:       cmovne eax,edx
   0x555719e7 <__vdso_clock_gettime+439>:       cmovne edx,ebx
   0x555719ea <__vdso_clock_gettime+442>:       cmp    edx,0x0
   0x555719ed <__vdso_clock_gettime+445>:       ja     0x555719fc <__vdso_clock_gettime+460>
   0x555719ef <__vdso_clock_gettime+447>:       xor    ecx,ecx
   0x555719f1 <__vdso_clock_gettime+449>:       cmp    eax,0x3b9ac9ff
   0x555719f6 <__vdso_clock_gettime+454>:       jbe    0x5557194b <__vdso_clock_gettime+283>
   0x555719fc <__vdso_clock_gettime+460>:       xor    ecx,ecx
   0x555719fe <__vdso_clock_gettime+462>:       add    eax,0xc4653600
   0x55571a03 <__vdso_clock_gettime+467>:       adc    edx,0xffffffff
   0x55571a06 <__vdso_clock_gettime+470>:       add    ecx,0x1
   0x55571a09 <__vdso_clock_gettime+473>:       cmp    edx,0x0
   0x55571a0c <__vdso_clock_gettime+476>:       ja     0x555719fe <__vdso_clock_gettime+462>
   0x55571a0e <__vdso_clock_gettime+478>:       cmp    eax,0x3b9ac9ff
   0x55571a13 <__vdso_clock_gettime+483>:       ja     0x555719fe <__vdso_clock_gettime+462>
   0x55571a15 <__vdso_clock_gettime+485>:       add    DWORD PTR [esi],ecx
   0x55571a17 <__vdso_clock_gettime+487>:       mov    DWORD PTR [esi+0x4],eax
   0x55571a1a <__vdso_clock_gettime+490>:       mov    edi,DWORD PTR [ebp-0x14]
   0x55571a1d <__vdso_clock_gettime+493>:       test   edi,edi
   0x55571a1f <__vdso_clock_gettime+495>:       je     0x5557195b <__vdso_clock_gettime+299>
